Month,Year,Country,Event
1,2016,Afghanistan,"Heavy US air strikes reverse Islamic State's gains in the east, and the group is cornered in a few districts in Nangarhar."
5,2016,Afghanistan,New Taliban leader Mullah Mansour is killed in a US drone attack in Pakistan's Baluchestan province.
7,2016,Afghanistan,"US President Barack Obama says 8,400 US troops will remain in Afghanistan into 2017 in light of the ""precarious security situation"". NATO also agrees to maintain troop numbers and reiterates a funding pledge for local security forces until 2020."
8,2016,Afghanistan,"Taliban advance to the outskirts of Lashkar Gah, the capital of Helmand, and to the northern city of Kunduz. The group has brought much of the two provinces under its control since the bulk of NATO forces withdrew by end of 2014."
9,2016,Afghanistan,"The Afghan government signs a peace agreement with the militant group Hezb-e-Islami and grants immunity to the group's leader, Gulbuddin Hekmatyar. "
1,2017,Afghanistan,A bomb attack in Kandahar kills six UAE diplomats. 
2,2017,Afghanistan,Rise in Islamic State activities reported in a number of northern and southern provinces.
3,2017,Afghanistan,Thirty people are killed and more than 50 wounded in an attack by so-called Islamic State on a military hospital in Kabul.
6,2017,Afghanistan,"slamic State militants capture the mountainous region of Tora Bora in Nangarhar province, which was formerly used as a base by the late al-Qaeda leader Osama Bin Laden."
8,2017,Afghanistan,US President Donald Trump says he's sending more troops to fight a resurgent Taliban. 
7,2012,Iran  (Islamic Republic of),European Union boycott of Iranian oil exports comes into effect. 
1,2013,Iran  (Islamic Republic of),"Iran tells IAEA it plans to upgrade uranium enrichment centrifuges at its Natanz plant, allowing it to refine uranium at a faster rate."
1,2013,Iran  (Islamic Republic of),Iran arrests 11 journalists accused of co-operating with foreign Persian-language media organisations as part of a clampdown against the BBC and Voice of America in particular.
4,2013,Iran  (Islamic Republic of),"Iran says it has begun operations at two uranium mines and a uranium ore-processing plant, furthering its capacity to produce nuclear material."
6,2013,Iran  (Islamic Republic of),"Reformist-backed cleric Hassan Rouhani wins presidential election, gaining just over 50% of the vote."
9,2013,Iran  (Islamic Republic of),"President Rouhani tells US broadcaster NBC that Iran will never build nuclear weapons, and repeats offer of ""time-bound and results-oriented"" talks on the nuclear question in his address to the UN General Assembly."
11,2013,Iran  (Islamic Republic of),"Iran agrees to curb uranium enrichment above 5% and give UN inspectors better access in return for about $7bn in sanctions relief at talks with the P5+1 group - US, Britain, Russia, China, France and Germany - in Geneva."
1,2014,Iran  (Islamic Republic of),World powers and Iran begin implementing a deal on Iran's nuclear programme following intense talks in Geneva.
4,2014,Iran  (Islamic Republic of),"The International Atomic Energy Agency says Iran has neutralised half of its higher-enriched uranium stockpile, as per a deal agreed earlier in the year."
4,2014,Iran  (Islamic Republic of),"The US refuses to issue a visa to Hamid Aboutalebi, Iran's nominee for ambassador to the United Nations, over his involvement in the seizure of the US embassy in Tehran in 1979."
6,2014,Iran  (Islamic Republic of)," President Rouhani says Iran is ready to assist the Iraqi government in its battle against extremist Sunni insurgents, amid reports that Iranian Revolutionary Guards are in Iraq providing military training and advice."
6,2014,Iran  (Islamic Republic of),The UK says it plans to re-open the British embassy in Tehran. Full diplomatic relations with Iran were suspended after attacks on the embassy in 2011.
7,2014,Iran  (Islamic Republic of),The sixth and final round of nuclear negotiations between Iran and the P5+1 group begin in Vienna.
8,2014,Iran  (Islamic Republic of),Iran says it has shot down an Israeli drone near the Natanz uranium enrichment site.
8,2014,Iran  (Islamic Republic of),Parliament dismisses pro-reform Science Minister Reza Faraji-Dana for allegedly supporting students and lecturers involved in the 2009-2010 election protests. 
11,2014,Iran  (Islamic Republic of),"Russia agrees to build up to eight nuclear reactors in Iran, in move that might ease Iranian demands to have own uranium enrichment."
11,2014,Iran  (Islamic Republic of),"Vienna negotiations on Iran's nuclear programme fail to finalise preliminary deal signed in Geneva in November 2013. The two sides express confidence that remaining sticking points can be resolved, and agree a seven-month extension to the talks."
7,2015,Iran  (Islamic Republic of),"After years of negotiations, world powers reach deal with Iran on limiting Iranian nuclear activity in return for lifting of international economic sanctions. The deal reportedly gives UN nuclear inspectors extensive but not automatic access to Iranian sites."
1,2016,Iran  (Islamic Republic of),Serious rift in relations after Saudi Arabia executes leading Shia cleric Nimr al-Nimr. Crowd sets Saudi embassy alight. 
1,2016,Iran  (Islamic Republic of),International economic sanctions on Iran lifted after UN says satisfied with progress on fulfilling nuclear agreement. President Rouhani embarks on the first European state visit of an Iranian president for 16 years.
2,2016,Iran  (Islamic Republic of),"Reformists perform well in elections to parliament and Assembly of Experts, the clerical body that chooses the Supreme Leader."
12,2016,Iran  (Islamic Republic of),"The US Senate approves a ten-year extension of the Iran Sanctions Act, which penalises American companies for doing business with Tehran."
5,2018,Iran  (Islamic Republic of),President Trump announces the US withdrawal from the 2015 international deal on Iran's nuclear programme. Iran in turn warns that it will begin increasing its uranium enrichment capacity if the deal collapses as a result of the US move.
12,2011,Iraq,US completes troop pull-out. 
3,2012,Iraq,Tight security for Arab League summit in Baghdad. It is the first major summit to be held in Iraq since the fall of Saddam Hussein. A wave of pre-summit attacks kills scores of people.
4,2012,Iraq,Oil exports from Iraqi Kurdistan halted amid row with central government over contracts with foreign firms. 
11,2012,Iraq,Iraq cancels a $4.2bn deal to buy arms from Russia because of concerns about alleged corruption within the Iraqi government. 
11,2012,Iraq,"The purchase, signed in October, would have made Russia the country's second-largest arms supplier after the US. Moscow was the main arms supplier of to Saddam Hussein."
12,2012,Iraq,President Jalal Talabani suffers a stroke. He undergoes treatment in Germany.
4,2013,Iraq,"Sunni insurgency intensifies, with levels of violence matching those of 2008. By July the country is described as being yet again in a state of full-blown sectarian war."
9,2013,Iraq,Series of bombings hits Kurdistan capital Irbil in the first such attack since 2007. The Islamic State of Iraq group says it was responding to alleged Iraqi Kurdish support for Kurds fighting jihadists in Syria.
10,2013,Iraq,"Government says October is deadliest month since April 2008, with 900 killed. By the year-end the UN estimates the 2013 death toll of civilians as 7,157 - a dramatic increase in the previous year's figure of 3,238."
1,2014,Iraq,Islamist fighters infiltrate Falluja and Ramadi after months of mounting violence in mainly-Sunni Anbar province. Government forces recapture Ramadi but face entrenched rebels in Falluja.
4,2014,Iraq,"Prime Minister Al-Maliki's coalition wins a plurality at first parliamentary election since 2011 withdrawal of US troops, but falls short of a majority."
6,2014,Iraq,"Sunni rebels led by the Islamic State of Iraq and the Levant surge out of Anbar Province to seize Iraq's second city of Mosul and other key towns. Tens of thousands flee amid atrocities. Kurdish forces, US and Iran assist government in repelling attacks."
9,2014,Iraq,Shia politician Haider al-Abad forms a broad-based government including Sunni Arabs and Kurds. Kurdish leadership agrees to put independence referendum on hold.
9,2014,Iraq,"US announces new forward strategy against Islamic State, carries out air raids in support of Iraqi Army near Baghdad. International conference in Paris, including ten Sunni Arab states but excluding Iran and Syria, agrees to support strategy."
12,2014,Iraq,"The Iraqi government and the leadership of the Kurdish Region sign a deal on sharing Iraq's oil wealth and military resources, amid hopes that the agreement will help to reunite the country in the face of the common threat represented by Islamic State."
3,2015,Iraq,Islamic State destroys Assyrian archaeological sites of Nimrud and Hatra.
1,2015,Iraq,Government and Islamic State forces fight for control of Tikrit and Anbar Province.
4,2016,Iraq,Supporters of cleric Moqtada al-Sadr storm parliament building demanding new government to fight corruption and end allocation of government posts along sectarian lines.
11,2016,Iraq,Parliament recognises the Shia Popular Mobilisation Units (PMU) militia as part of the armed forces with full legal status.
2,2009,Yemen,Government announces release of 176 al-Qaeda suspects on condition of good behaviour. 
8,2009,Yemen,The Yemeni army launches a fresh offensive against Shia rebels in the northern Saada province. Tens of thousands of people are displaced by the fighting. 
11,2009,Yemen,Saudi Arabia says it has regained control of territory seized by Yemeni rebels in a cross-border incursion. 
12,2009,Yemen,Yemen-based branch of al-Qaeda claims it was behind failed attack on US airliner. The government calls on the West for more support to help it combat the al-Qaeda threat. 
2,2010,Yemen,"Government signs ceasefire with Houthi northern rebels, which breaks down in December. "
9,2010,Yemen,Thousands flee government offensive against separatists in southern Shabwa province. 
10,2010,Yemen,Global terror alert after packages containing explosives originating in Yemen are intercepted on cargo planes bound for the US. 
1,2011,Yemen,"Tunisian street protests encourage similar demonstrations in other countries, including Yemen. President Saleh pledges not to extend his presidency in 2013 or to hand over to his son. "
6,2011,Yemen,"After months of mounting protests, President Saleh is injured in rocket attack and flown to Saudi Arabia, returning home in September. "
9,2011,Yemen,US-born al-Qaeda leader Anwar al-Awlaki is assassinated by US forces.
11,2011,Yemen,"President Saleh agrees to hand over power to his deputy, Abdrabbuh Mansour Hadi. Unity government including prime minister from opposition formed."
2,2012,Yemen,Abdrabbuh Mansour Hadi inaugurated as president after uncontested elections.
9,2012,Yemen,"Defence Minister Muhammad Nasir Ahmad survives car bomb attack in Sanaa that kills 11 people, a day after local al-Qaeda deputy head Said al-Shihri is reportedly dead in the south."
11,2012,Yemen,"A Saudi diplomat and his bodyguard are shot dead in Sanaa. Security officials say the assailants, who opened fire on the diplomat's convoy, were dressed in police uniforms."
1,2014,Yemen,"National Dialogue Conference winds up after ten months of deliberation, agreeing a document on which the new constitution will be based. "
2,2014,Yemen,Presidential panel gives approval for Yemen to become a federation of six regions as part of its political transition.
7,2014,Yemen,"Tribesmen blow up the country's largest oil pipeline, disrupting supplies from the interior to a Red Sea export terminal."
8,2014,Yemen,President Hadi sacks his cabinet and overturns a controversial fuel price rise following two weeks of anti-government protests in which Houthi rebels are heavily involved.
9,2014,Yemen,Houthi rebels take control of the most of capital Sanaa. 
1,2015,Yemen,Houthis reject draft constitution proposed by government. 
2,2015,Yemen,"Houthis appoint presidential council to replace President Hadi, who flees to Aden southern stronghold. "
3,2015,Yemen,Islamic State carries out its first major attacks in Yemen - two suicide bombings targeting Shia mosques in Sanaa in which 137 people are killed. 
3,2015,Yemen,Houthi rebels start to advance towards southern Yemen. President Hadi flees Aden.
3,2015,Yemen,Saudi-led coalition of Gulf Arab states launches air strikes against Houthi targets and imposes naval blockade. 
6,2015,Yemen,"Leader of Al-Qaeda in Arabian Peninsula, Nasser al-Wuhayshi, killed in US drone strike in Yemen."
9,2015,Yemen,President Hadi returns to Aden after Saudi-backed government forces recapture the port city from Houthi forces and launch advance on Aden.
4,2016,Yemen,Start of UN-sponsored talks between the government on one side and Houthis and former President Saleh's General People's Congress (GPC) on the other. 
5,2016,Yemen,"Islamic State group claims responsibility for a number of attacks, including a suicide car bombing that killed at least 40 army recruits in Aden."
10,2016,Yemen,"Airstrike by Saudi-led coalition hits a crowded funeral in Sanaa, killing 140 mourners and injuring 500."
10,2016,Yemen,Both sides of the conflict allegedly break a UN-sponsored 72-hour ceasefire declared amid ongoing peace talks.
1,2017,Yemen,A US raid kills several suspected Al-Qaeda militants and civilians in America's first military action in Yemen under President Donald Trump.
5,2017,Yemen,"Houthis continue firing missiles into Saudi Arabia, claiming to have fired one at the capital Riyadh. "
6,2017,Yemen,"Outbreak of cholera kills 2,100 and affects almost 900,000 others, medical agencies say. "
12,2017,Yemen,Former president Ali Abdullah Saleh is killed after fierce fighting in the capital Sanaa. 
3,2011,Syrian Arab Republic,"Security forces shoot dead protestors in southern city of Deraa demanding release of political prisoners, triggering violent unrest that steadily spread nationwide over the following months. "
3,2011,Syrian Arab Republic,"President Assad announces conciliatory measures, releasing dozens of political prisoners, dismissing government, lifting 48-year-old state of emergency. "
5,2011,Syrian Arab Republic,"Army tanks enter Deraa, Banyas, Homs and suburbs of Damascus in an effort to crush anti-regime protests. US and European Union tighten sanctions. "
6,2011,Syrian Arab Republic,The IAEA nuclear watchdog decides to report Syria to the UN Security Council over its alleged covert nuclear programme reactor programme. The structure housing the alleged reactor was destroyed in an Israeli air raid in 2007.
7,2011,Syrian Arab Republic,"President Assad sacks the governor of the northern province of Hama after mass demonstration there, eventually sending in troops to restore order at the cost of scores of lives. "
10,2011,Syrian Arab Republic,New Syrian National Council says it has forged a common front of internal and exiled opposition activists. 
11,2011,Syrian Arab Republic,"Arab League votes to suspend Syria, accusing it of failing to implement an Arab peace plan, and imposes sanctions. "
2,2012,Syrian Arab Republic,Government steps up the bombardment of Homs and other cities. 
3,2012,Syrian Arab Republic,"UN Security Council endorses non-binding peace plan drafted by UN envoy Kofi Annan. China and Russia agree to support the plan after an earlier, tougher draft is modified."
6,2012,Syrian Arab Republic,"Turkey changes rules of engagement after Syria shoots down a Turkish plane, declaring that if Syrian troops approach Turkey's borders they will be seen as a military threat. "
7,2012,Syrian Arab Republic,Free Syria Army blows up three security chiefs in Damascus and seizes Aleppo in the north. 
8,2012,Syrian Arab Republic,"Prime Minister Riad Hijab defects, US President Obama warns that use of chemical weapons would tilt the US towards intervention."
10,2012,Syrian Arab Republic,Fire in Aleppo destroys much of the historic market as fighting and bomb attacks continue in various cities.
11,2012,Syrian Arab Republic,"National Coalition for Syrian Revolutionary and Opposition Forces formed in Qatar, excludes Islamist militias. Arab League stops short of full recognition. "
12,2012,Syrian Arab Republic,"US, Britain, France, Turkey and Gulf states formally recognise opposition National Coalition as ""legitimate representative"" of Syrian people."
1,2013,Syrian Arab Republic,"Syria accuses Israel of bombing military base near Damascus, where Hezbollah was suspected of assembling a convoy of anti-aircraft missiles bound for Lebanon."
9,2013,Syrian Arab Republic,"UN weapons inspectors conclude that chemical weapons were used in an attack on the Ghouta area of Damascus in August that killed about 300 people, but do not allocate responsibility. Government allows UN to destroy chemical weapons stocks, process complete by June 2014."
12,2013,Syrian Arab Republic,"US and Britain suspend ""non-lethal"" support for rebels in northern Syria after reports that Islamist rebels seized bases of Western-backed Free Syrian Army."
1,2014,Syrian Arab Republic,"UN-brokered peace talks in Geneva fail, largely because Syrian authorities refuse to discuss a transitional government."
3,2014,Syrian Arab Republic,"Syrian Army and Hezbollah forces recapture Yabroud, the last rebel stronghold near the Lebanese border. "
6,2014,Syrian Arab Republic,"Islamic State of Iraq and Syria militants declare ""caliphate"" in territory from Aleppo to eastern Iraqi province of Diyala. "
9,2014,Syrian Arab Republic,US and five Arab countries launch air strikes against Islamic State around Aleppo and Raqqa. 
1,2015,Syrian Arab Republic,Kurdish forces push Islamic State out of Kobane on Turkish border after four months of fighting. 
5,2015,Syrian Arab Republic,Islamic State fighters seize the ancient city of Palmyra in central Syria and proceed to destroy many monuments at pre-Islamic World Heritage site.
5,2015,Syrian Arab Republic,"Jaish al-Fatah (Army of Conquest) Islamist rebel alliance takes control of Idlib Province, putting pressure on government's coastal stronghold of Latakia. "
9,2015,Syrian Arab Republic,"Russia carries out its first air strikes in Syria, saying they target the Islamic State group, but the West and Syrian opposition say it overwhelmingly targets anti-Assad rebels."
12,2015,Syrian Arab Republic,"Syrian Army allows rebels to evacuate remaining area of Homs, returning Syria's third-largest city to government control after four years."
3,2016,Syrian Arab Republic,"Syrian government forces retake Palmyra from Islamic State with Russian air assistance, only to be driven out again in December. "
8,2016,Syrian Arab Republic,Turkish troops cross into Syria to help rebel groups push back so-called Islamic State militants and Kurdish-led rebels from a section of the two countries' border.
12,2016,Syrian Arab Republic,"Government troops, backed by Russian air power and Iranian-sponsored militias, recapture Aleppo, the country's largest city, depriving the rebels of their last major urban stronghold. "
1,2017,Syrian Arab Republic,"Russia, Iran and Turkey agree to enforce a ceasefire between the government and non-Islamist rebels, after talks between the two sides in Kazakhstan."
4,2017,Syrian Arab Republic,US President Donald Trump orders a missile attack on an airbase from which Syrian government planes allegedly staged a chemical weapons attack on the rebel-held town of Khan Sheikhoun. 
5,2017,Syrian Arab Republic,"US decides to arm the YPG Kurdish Popular Protection Units. These fight alongside the main opposition Syrian Democratic Forces, which captures the important Tabqa dam from Islamic State. "
6,2017,Syrian Arab Republic,US shoots down Syrian fighter jet near Raqqa after it allegedly dropped bombs near US-backed rebel Syrian Democratic Forces (SDF).
7,2017,Syrian Arab Republic,"The Lebanese militant group Hezbollah and the Syrian army launch a military operation to dislodge jihadist groups from the Arsal area, near the Lebanese-Syrian border."
10,2017,Syrian Arab Republic,"The Islamic State group is driven from Raqqa, its de-facto capital in Syria."
11,2017,Syrian Arab Republic,Syrian army takes full control of Deir al-Zour from Islamic State. Syrian and Iraqi forces put IS under pressure in the dwindling areas still under its control. 
12,2017,Syrian Arab Republic,"Russian President Putin visits, declaring mission accomplished for his forces in the battle against Islamic State. "
12,2017,Syrian Arab Republic,"Government troops, with Russian support, continue reclaiming areas from rebels in the north-western Idlib province."
9,2012,Lebanon,The Syrian conflict that began in March 2011 spills over into Lebanon in deadly clashes between Sunni Muslims and Alawites in Tripoli and Beirut. 
10,2012,Lebanon,Security chief Wissam al-Hassan is killed in car bombing. Opposition blames Syria.
12,2012,Lebanon,Several days of deadly fighting between supporters and opponents of the Syrian president in Tripoli.
12,2012,Lebanon,"UN praises Lebanese families for having taken in more than a third of the 160,000 Syrian refugees who have streamed into the country."
3,2013,Lebanon,"Syrian warplanes and helicopters fire rockets into northern Lebanon, days after Damascus warns Beirut to stop militants crossing the border to fight Syrian government forces."
3,2013,Lebanon,Najib Mikati's government resigns amid tensions over upcoming elections.
4,2013,Lebanon,Sunni Muslim politician Tammam Salam is tasked with forming a new government.
5,2013,Lebanon,At least 10 people die in further sectarian clashes in Tripoli between supporters and opponents of the Syrian regime.
5,2013,Lebanon,Hezbollah leader Hassan Nasrallah vows victory in Syria.
5,2013,Lebanon,Parliament votes to put off elections due in June until November 2014 because of security concerns over the conflict in Syria.
6,2013,Lebanon,A number of people are killed in clashes between Hezbollah gunmen and Syrian rebels within Lebanon.
6,2013,Lebanon,At least 17 Lebanese soldiers are killed in clashes with Sunni militants in the port city of Sidon.
